Item,Subject_Gender,Object_Gender,Word,WordNo,RT
1,match,match,De,1.0,305.0
1,match,match,professor,2.0,183.0
1,match,match,besprak,3.0,300.3333333333333
1,match,match,met,4.0,292.0
1,match,match,een,5.0,239.66666666666666
1,match,match,vriend,6.0,184.0
1,match,match,de,7.0,219.33333333333334
1,match,match,nieuwe,8.0,206.0
1,match,match,resultaten,9.0,208.0
1,match,match,die,10.0,239.0
1,match,match,periode.,11.0,283.0
1,match,match,De,12.0,367.0
1,match,match,hele,13.0,258.0
1,match,match,week,14.0,186.0
1,match,match,lag,15.0,197.0
1,match,match,hij,16.0,184.0
1,match,match,met,17.0,209.33333333333334
1,match,match,zeer,18.0,241.33333333333334
1,match,match,hevige,19.0,185.0
1,match,match,koorts,20.0,198.33333333333334
1,match,match,op,21.0,331.0
1,match,match,bed.,22.0,326.6666666666667
1,match,mis,De,1.0,671.3333333333334
1,match,mis,professor,2.0,476.6666666666667
1,match,mis,besprak,3.0,447.0
1,match,mis,met,4.0,414.6666666666667
1,match,mis,een,5.0,313.3333333333333
1,match,mis,vriendin,6.0,370.6666666666667
1,match,mis,de,7.0,328.3333333333333
1,match,mis,nieuwe,8.0,388.0
1,match,mis,resultaten,9.0,341.3333333333333
1,match,mis,die,10.0,397.6666666666667
1,match,mis,periode.,11.0,480.6666666666667
1,match,mis,De,12.0,615.0
1,match,mis,hele,13.0,372.6666666666667
1,match,mis,week,14.0,282.0
1,match,mis,lag,15.0,341.3333333333333
1,match,mis,hij,16.0,404.0
1,match,mis,met,17.0,317.6666666666667
1,match,mis,zeer,18.0,344.3333333333333
1,match,mis,hevige,19.0,463.6666666666667
1,match,mis,koorts,20.0,560.3333333333334
1,match,mis,op,21.0,381.6666666666667
1,match,mis,bed.,22.0,441.6666666666667
1,mis,match,De,1.0,338.0
1,mis,match,professor,2.0,435.0
1,mis,match,besprak,3.0,405.0
1,mis,match,met,4.0,410.0
1,mis,match,een,5.0,342.5
1,mis,match,vriendin,6.0,407.5
1,mis,match,de,7.0,369.5
1,mis,match,nieuwe,8.0,392.0
1,mis,match,resultaten,9.0,534.0
1,mis,match,die,10.0,529.0
1,mis,match,periode.,11.0,1016.0
1,mis,match,De,12.0,368.5
1,mis,match,hele,13.0,335.0
1,mis,match,week,14.0,435.5
1,mis,match,lag,15.0,417.0
1,mis,match,zij,16.0,435.0
1,mis,match,met,17.0,665.0
1,mis,match,zeer,18.0,347.0
1,mis,match,hevige,19.0,436.0
1,mis,match,koorts,20.0,351.0
1,mis,match,op,21.0,500.0
1,mis,match,bed.,22.0,569.0
1,mis,mis,De,1.0,436.3333333333333
1,mis,mis,professor,2.0,281.0
1,mis,mis,besprak,3.0,331.6666666666667
1,mis,mis,met,4.0,369.3333333333333
1,mis,mis,een,5.0,484.0
1,mis,mis,vriend,6.0,336.3333333333333
1,mis,mis,de,7.0,301.3333333333333
1,mis,mis,nieuwe,8.0,300.0
1,mis,mis,resultaten,9.0,312.3333333333333
1,mis,mis,die,10.0,381.0
1,mis,mis,periode.,11.0,458.0
1,mis,mis,De,12.0,369.0
1,mis,mis,hele,13.0,320.0
1,mis,mis,week,14.0,273.0
1,mis,mis,lag,15.0,323.3333333333333
1,mis,mis,zij,16.0,299.3333333333333
1,mis,mis,met,17.0,309.6666666666667
1,mis,mis,zeer,18.0,342.6666666666667
1,mis,mis,hevige,19.0,309.0
1,mis,mis,koorts,20.0,395.3333333333333
1,mis,mis,op,21.0,370.0
1,mis,mis,bed.,22.0,491.6666666666667
10,match,match,De,1.0,390.0
10,match,match,dominee,2.0,290.5
10,match,match,zei,3.0,321.0
10,match,match,tegen,4.0,305.5
10,match,match,slechts,5.0,353.0
10,match,match,één,6.0,335.5
10,match,match,oom,7.0,337.5
10,match,match,vriendelijk,8.0,359.0
10,match,match,gedag,9.0,381.0
10,match,match,voor,10.0,463.0
10,match,match,de,11.0,380.0
10,match,match,mis.,12.0,699.5
10,match,match,Na,13.0,412.0
10,match,match,het,14.0,513.0
10,match,match,familiedrama,15.0,381.0
10,match,match,kon,16.0,391.5
10,match,match,hij,17.0,276.5
10,match,match,nog,18.0,360.0
10,match,match,erg,19.0,317.0
10,match,match,moeilijk,20.0,440.5
10,match,match,beleefd,21.0,1256.5
10,match,match,doen.,22.0,909.0
10,match,mis,De,1.0,468.6666666666667
10,match,mis,dominee,2.0,326.0
10,match,mis,zei,3.0,314.3333333333333
10,match,mis,tegen,4.0,287.0
10,match,mis,slechts,5.0,321.0
10,match,mis,één,6.0,314.6666666666667
10,match,mis,tante,7.0,327.0
10,match,mis,vriendelijk,8.0,366.6666666666667
10,match,mis,gedag,9.0,429.0
10,match,mis,voor,10.0,355.0
10,match,mis,de,11.0,307.3333333333333
10,match,mis,mis.,12.0,360.0
10,match,mis,Na,13.0,352.6666666666667
10,match,mis,het,14.0,255.33333333333334
10,match,mis,familiedrama,15.0,320.0
10,match,mis,kon,16.0,374.3333333333333
10,match,mis,hij,17.0,316.0
10,match,mis,nog,18.0,318.3333333333333
10,match,mis,erg,19.0,330.6666666666667
10,match,mis,moeilijk,20.0,331.0
10,match,mis,beleefd,21.0,310.3333333333333
10,match,mis,doen.,22.0,425.6666666666667
10,mis,match,De,1.0,475.0
10,mis,match,dominee,2.0,544.3333333333334
10,mis,match,zei,3.0,441.3333333333333
10,mis,match,tegen,4.0,379.3333333333333
10,mis,match,slechts,5.0,391.3333333333333
10,mis,match,één,6.0,389.6666666666667
10,mis,match,tante,7.0,366.3333333333333
10,mis,match,vriendelijk,8.0,519.3333333333334
10,mis,match,gedag,9.0,392.6666666666667
10,mis,match,voor,10.0,461.6666666666667
10,mis,match,de,11.0,408.3333333333333
10,mis,match,mis.,12.0,460.6666666666667
10,mis,match,Na,13.0,449.0
10,mis,match,het,14.0,361.3333333333333
10,mis,match,familiedrama,15.0,601.3333333333334
10,mis,match,kon,16.0,407.3333333333333
10,mis,match,zij,17.0,427.6666666666667
10,mis,match,nog,18.0,390.6666666666667
10,mis,match,erg,19.0,436.0
10,mis,match,moeilijk,20.0,468.6666666666667
10,mis,match,beleefd,21.0,497.6666666666667
10,mis,match,doen.,22.0,621.3333333333334
10,mis,mis,De,1.0,313.6666666666667
10,mis,mis,dominee,2.0,343.3333333333333
10,mis,mis,zei,3.0,332.0
10,mis,mis,tegen,4.0,366.6666666666667
10,mis,mis,slechts,5.0,348.3333333333333
10,mis,mis,één,6.0,356.3333333333333
10,mis,mis,oom,7.0,330.3333333333333
10,mis,mis,vriendelijk,8.0,378.6666666666667
10,mis,mis,gedag,9.0,350.6666666666667
10,mis,mis,voor,10.0,264.0
10,mis,mis,de,11.0,353.6666666666667
10,mis,mis,mis.,12.0,383.3333333333333
10,mis,mis,Na,13.0,537.0
10,mis,mis,het,14.0,421.0
10,mis,mis,familiedrama,15.0,317.3333333333333
10,mis,mis,kon,16.0,308.3333333333333
10,mis,mis,zij,17.0,267.3333333333333
10,mis,mis,nog,18.0,242.0
10,mis,mis,erg,19.0,302.3333333333333
10,mis,mis,moeilijk,20.0,232.0
10,mis,mis,beleefd,21.0,360.3333333333333
10,mis,mis,doen.,22.0,478.3333333333333
11,match,match,De,1.0,790.0
11,match,match,monteur,2.0,582.4
11,match,match,had,3.0,447.4
11,match,match,slechts,4.0,412.6
11,match,match,één,5.0,578.0
11,match,match,��n,5.0,602.0
11,match,match,neef,6.0,584.0
11,match,match,in,7.0,396.2
11,match,match,dienst,8.0,530.6
11,match,match,genomen,9.0,517.6
11,match,match,sinds,10.0,460.2
11,match,match,het,11.0,431.6
11,match,match,voorval.,12.0,1627.2
11,match,match,Het,13.0,495.4
11,match,match,jaar,14.0,418.6
11,match,match,daarvoor,15.0,412.0
11,match,match,had,16.0,420.6
11,match,match,hij,17.0,395.8
11,match,match,nog,18.0,398.2
11,match,match,een,19.0,369.4
11,match,match,dure,20.0,404.0
11,match,match,rechtszaak,21.0,443.6
11,match,match,aangespannen.,22.0,576.8
11,match,mis,De,1.0,410.0
11,match,mis,monteur,2.0,295.3333333333333
11,match,mis,had,3.0,200.33333333333334
11,match,mis,slechts,4.0,190.0
11,match,mis,één,5.0,180.0
11,match,mis,��n,5.0,211.0
11,match,mis,nicht,6.0,195.0
11,match,mis,in,7.0,500.3333333333333
11,match,mis,dienst,8.0,279.3333333333333
11,match,mis,genomen,9.0,294.6666666666667
11,match,mis,sinds,10.0,283.0
11,match,mis,het,11.0,241.0
11,match,mis,voorval.,12.0,317.0
11,match,mis,Het,13.0,322.0
11,match,mis,jaar,14.0,336.3333333333333
11,match,mis,daarvoor,15.0,285.0
11,match,mis,had,16.0,274.3333333333333
11,match,mis,hij,17.0,276.0
11,match,mis,nog,18.0,294.0
11,match,mis,een,19.0,259.0
11,match,mis,dure,20.0,243.33333333333334
11,match,mis,rechtszaak,21.0,328.6666666666667
11,match,mis,aangespannen.,22.0,429.0
11,mis,match,De,1.0,335.3333333333333
11,mis,match,monteur,2.0,348.0
11,mis,match,had,3.0,434.3333333333333
11,mis,match,slechts,4.0,355.3333333333333
11,mis,match,één,5.0,374.5
11,mis,match,��n,5.0,352.0
11,mis,match,nicht,6.0,425.6666666666667
11,mis,match,in,7.0,450.3333333333333
11,mis,match,dienst,8.0,327.0
11,mis,match,genomen,9.0,378.0
11,mis,match,sinds,10.0,370.0
11,mis,match,het,11.0,338.3333333333333
11,mis,match,voorval.,12.0,658.0
11,mis,match,Het,13.0,339.3333333333333
11,mis,match,jaar,14.0,437.3333333333333
11,mis,match,daarvoor,15.0,366.3333333333333
11,mis,match,had,16.0,320.0
11,mis,match,zij,17.0,323.0
11,mis,match,nog,18.0,335.6666666666667
11,mis,match,een,19.0,320.3333333333333
11,mis,match,dure,20.0,354.0
11,mis,match,rechtszaak,21.0,413.3333333333333
11,mis,match,aangespannen.,22.0,487.0
11,mis,mis,De,1.0,434.5
11,mis,mis,monteur,2.0,603.5
11,mis,mis,had,3.0,270.5
11,mis,mis,slechts,4.0,303.0
11,mis,mis,��n,5.0,878.5
11,mis,mis,neef,6.0,401.5
11,mis,mis,in,7.0,412.5
11,mis,mis,dienst,8.0,358.0
11,mis,mis,genomen,9.0,426.5
11,mis,mis,sinds,10.0,289.0
11,mis,mis,het,11.0,416.5
11,mis,mis,voorval.,12.0,1094.0
11,mis,mis,Het,13.0,311.5
11,mis,mis,jaar,14.0,235.0
11,mis,mis,daarvoor,15.0,303.0
11,mis,mis,had,16.0,236.0
11,mis,mis,zij,17.0,247.5
11,mis,mis,nog,18.0,701.5
11,mis,mis,een,19.0,244.5
11,mis,mis,dure,20.0,237.0
11,mis,mis,rechtszaak,21.0,480.0
11,mis,mis,aangespannen.,22.0,496.0
12,match,match,De,1.0,453.0
12,match,match,regisseur,2.0,313.0
12,match,match,herkende,3.0,399.0
12,match,match,slechts,4.0,488.25
12,match,match,één,5.0,399.5
12,match,match,acteur,6.0,370.5
12,match,match,op,7.0,409.0
12,match,match,de,8.0,373.25
12,match,match,filmset,9.0,415.75
12,match,match,die,10.0,470.75
12,match,match,maand.,11.0,417.75
12,match,match,Hier,12.0,454.75
12,match,match,in,13.0,347.5
12,match,match,Hollywood,14.0,407.0
12,match,match,is,15.0,381.25
12,match,match,hij,16.0,357.25
12,match,match,niet,17.0,362.5
12,match,match,zo,18.0,365.0
12,match,match,heel,19.0,398.5
12,match,match,bekend.,20.0,1240.6666666666667
12,match,mis,De,1.0,327.5
12,match,mis,regisseur,2.0,293.5
12,match,mis,herkende,3.0,328.5
12,match,mis,slechts,4.0,306.0
12,match,mis,één,5.0,325.0
12,match,mis,actrice,6.0,295.0
12,match,mis,op,7.0,338.0
12,match,mis,de,8.0,283.0
12,match,mis,filmset,9.0,237.5
12,match,mis,die,10.0,358.0
12,match,mis,maand.,11.0,490.5
12,match,mis,Hier,12.0,619.5
12,match,mis,in,13.0,251.5
12,match,mis,Hollywood,14.0,248.0
12,match,mis,is,15.0,990.0
12,match,mis,hij,16.0,208.5
12,match,mis,niet,17.0,196.5
12,match,mis,zo,18.0,333.0
12,match,mis,heel,19.0,273.0
12,match,mis,bekend.,20.0,656.5
12,mis,match,De,1.0,297.6666666666667
12,mis,match,regisseur,2.0,314.3333333333333
12,mis,match,herkende,3.0,285.6666666666667
12,mis,match,slechts,4.0,222.0
12,mis,match,één,5.0,215.0
12,mis,match,actrice,6.0,304.0
12,mis,match,op,7.0,262.3333333333333
12,mis,match,de,8.0,229.0
12,mis,match,filmset,9.0,312.6666666666667
12,mis,match,die,10.0,190.66666666666666
12,mis,match,maand.,11.0,342.6666666666667
12,mis,match,Hier,12.0,417.0
12,mis,match,in,13.0,243.0
12,mis,match,Hollywood,14.0,199.66666666666666
12,mis,match,is,15.0,313.0
12,mis,match,zij,16.0,206.66666666666666
12,mis,match,niet,17.0,206.0
12,mis,match,zo,18.0,221.33333333333334
12,mis,match,heel,19.0,269.0
12,mis,match,bekend.,20.0,383.0
12,mis,mis,De,1.0,498.4
12,mis,mis,regisseur,2.0,493.5
12,mis,mis,herkende,3.0,783.0
12,mis,mis,slechts,4.0,569.8
12,mis,mis,één,5.0,531.25
12,mis,mis,��n,5.0,506.0
12,mis,mis,acteur,6.0,475.4
12,mis,mis,op,7.0,408.6
12,mis,mis,de,8.0,505.2
12,mis,mis,filmset,9.0,447.6
12,mis,mis,die,10.0,396.8
12,mis,mis,maand.,11.0,931.4
12,mis,mis,Hier,12.0,480.2
12,mis,mis,in,13.0,424.0
12,mis,mis,Hollywood,14.0,401.4
12,mis,mis,is,15.0,434.2
12,mis,mis,zij,16.0,412.6
12,mis,mis,niet,17.0,406.8
12,mis,mis,zo,18.0,411.6
12,mis,mis,heel,19.0,389.8
12,mis,mis,bekend.,20.0,1016.8
13,match,match,De,1.0,341.4
13,match,match,notaris,2.0,350.0
13,match,match,liet,3.0,492.6
13,match,match,aan,4.0,290.8
13,match,match,slechts,5.0,370.6
13,match,match,één,6.0,314.0
13,match,match,kleinzoon,7.0,434.2
13,match,match,het,8.0,332.2
13,match,match,testament,9.0,413.2
13,match,match,lezen,10.0,291.2
13,match,match,voor,11.0,387.6
13,match,match,de,12.0,342.4
13,match,match,begrafenis.,13.0,617.6
13,match,match,Sinds,14.0,407.4
13,match,match,vorige,15.0,335.8
13,match,match,week,16.0,322.6
13,match,match,was,17.0,379.0
13,match,match,hij,18.0,319.8
13,match,match,erg,19.0,316.0
13,match,match,van,20.0,336.2
13,match,match,slag,21.0,339.8
13,match,match,geweest.,22.0,457.8
13,match,mis,De,1.0,408.4
13,match,mis,notaris,2.0,489.8
13,match,mis,liet,3.0,706.4
13,match,mis,aan,4.0,449.8
13,match,mis,slechts,5.0,555.0
13,match,mis,één,6.0,465.5
13,match,mis,��n,6.0,216.0
13,match,mis,kleindochter,7.0,670.6
13,match,mis,het,8.0,535.4
13,match,mis,testament,9.0,474.4
13,match,mis,lezen,10.0,484.2
13,match,mis,voor,11.0,507.2
13,match,mis,de,12.0,366.6
13,match,mis,begrafenis.,13.0,561.8
13,match,mis,Sinds,14.0,451.0
13,match,mis,vorige,15.0,395.6
13,match,mis,week,16.0,361.0
13,match,mis,was,17.0,367.2
13,match,mis,hij,18.0,364.8
13,match,mis,erg,19.0,353.2
13,match,mis,van,20.0,356.4
13,match,mis,slag,21.0,392.6
13,match,mis,geweest.,22.0,786.0
13,mis,match,De,1.0,398.0
13,mis,match,notaris,2.0,417.0
13,mis,match,liet,3.0,319.0
13,mis,match,aan,4.0,456.5
13,mis,match,slechts,5.0,479.0
13,mis,match,één,6.0,645.0
13,mis,match,kleindochter,7.0,801.5
13,mis,match,het,8.0,383.0
13,mis,match,testament,9.0,343.0
13,mis,match,lezen,10.0,919.5
13,mis,match,voor,11.0,372.5
13,mis,match,de,12.0,306.5
13,mis,match,begrafenis.,13.0,541.0
13,mis,match,Sinds,14.0,505.0
13,mis,match,vorige,15.0,477.0
13,mis,match,week,16.0,337.5
13,mis,match,was,17.0,270.5
13,mis,match,zij,18.0,320.0
13,mis,match,erg,19.0,384.5
13,mis,match,van,20.0,304.5
13,mis,match,slag,21.0,302.0
13,mis,match,geweest.,22.0,830.0
13,mis,mis,De,1.0,437.25
13,mis,mis,notaris,2.0,349.25
13,mis,mis,liet,3.0,402.75
13,mis,mis,aan,4.0,370.25
13,mis,mis,slechts,5.0,454.75
13,mis,mis,één,6.0,381.0
13,mis,mis,kleinzoon,7.0,457.25
13,mis,mis,het,8.0,475.75
13,mis,mis,testament,9.0,454.0
13,mis,mis,lezen,10.0,377.0
13,mis,mis,voor,11.0,353.0
13,mis,mis,de,12.0,388.75
13,mis,mis,begrafenis.,13.0,456.75
13,mis,mis,Sinds,14.0,435.25
13,mis,mis,vorige,15.0,406.0
13,mis,mis,week,16.0,386.75
13,mis,mis,was,17.0,363.0
13,mis,mis,zij,18.0,345.0
13,mis,mis,erg,19.0,350.0
13,mis,mis,van,20.0,480.5
13,mis,mis,slag,21.0,470.75
13,mis,mis,geweest.,22.0,564.5
14,match,match,De,1.0,474.0
14,match,match,verhuizer,2.0,340.0
14,match,match,sjouwde,3.0,354.0
14,match,match,voor,4.0,452.0
14,match,match,een,5.0,361.5
14,match,match,zanger,6.0,385.0
14,match,match,zware,7.0,461.5
14,match,match,apparatuur,8.0,403.5
14,match,match,die,9.0,491.0
14,match,match,namiddag.,10.0,1073.0
14,match,match,Al,11.0,341.0
14,match,match,heel,12.0,318.5
14,match,match,lang,13.0,326.5
14,match,match,had,14.0,322.5
14,match,match,hij,15.0,314.5
14,match,match,een,16.0,352.0
14,match,match,erg,17.0,344.0
14,match,match,zwakke,18.0,410.5
14,match,match,rug.,19.0,551.5
14,match,mis,De,1.0,538.5
14,match,mis,verhuizer,2.0,533.75
14,match,mis,sjouwde,3.0,479.0
14,match,mis,voor,4.0,478.0
14,match,mis,een,5.0,405.25
14,match,mis,zangeres,6.0,407.0
14,match,mis,zware,7.0,478.0
14,match,mis,apparatuur,8.0,411.0
14,match,mis,die,9.0,480.25
14,match,mis,namiddag.,10.0,427.75
14,match,mis,Al,11.0,526.0
14,match,mis,heel,12.0,375.25
14,match,mis,lang,13.0,348.5
14,match,mis,had,14.0,408.75
14,match,mis,hij,15.0,425.0
14,match,mis,een,16.0,362.0
14,match,mis,erg,17.0,366.25
14,match,mis,zwakke,18.0,440.75
14,match,mis,rug.,19.0,775.6666666666666
14,mis,match,De,1.0,436.8
14,mis,match,verhuizer,2.0,656.4
14,mis,match,sjouwde,3.0,695.6
14,mis,match,voor,4.0,363.6
14,mis,match,een,5.0,404.8
14,mis,match,zangeres,6.0,542.0
14,mis,match,zware,7.0,479.4
14,mis,match,apparatuur,8.0,534.8
14,mis,match,die,9.0,427.8
14,mis,match,namiddag.,10.0,600.6
14,mis,match,Al,11.0,505.4
14,mis,match,heel,12.0,462.2
14,mis,match,lang,13.0,397.8
14,mis,match,had,14.0,364.6
14,mis,match,zij,15.0,384.6
14,mis,match,een,16.0,415.4
14,mis,match,erg,17.0,513.8
14,mis,match,zwakke,18.0,453.6
14,mis,match,rug.,19.0,806.4
14,mis,mis,De,1.0,421.6
14,mis,mis,verhuizer,2.0,463.4
14,mis,mis,sjouwde,3.0,400.2
14,mis,mis,voor,4.0,359.6
14,mis,mis,een,5.0,360.0
14,mis,mis,zanger,6.0,487.0
14,mis,mis,zware,7.0,412.0
14,mis,mis,apparatuur,8.0,464.2
14,mis,mis,die,9.0,416.8
14,mis,mis,namiddag.,10.0,573.8
14,mis,mis,Al,11.0,488.6
14,mis,mis,heel,12.0,426.4
14,mis,mis,lang,13.0,411.8
14,mis,mis,had,14.0,350.8
14,mis,mis,zij,15.0,424.0
14,mis,mis,een,16.0,570.0
14,mis,mis,erg,17.0,484.4
14,mis,mis,zwakke,18.0,474.0
14,mis,mis,rug.,19.0,965.2
15,match,match,De,1.0,750.3333333333334
15,match,match,psychiater,2.0,674.0
15,match,match,had,3.0,390.0
15,match,match,zelf,4.0,346.0
15,match,match,met,5.0,335.0
15,match,match,maar,6.0,318.6666666666667
15,match,match,één,7.0,634.0
15,match,match,��n,7.0,984.0
15,match,match,broer,8.0,794.3333333333334
15,match,match,een,9.0,384.3333333333333
15,match,match,goede,10.0,391.3333333333333
15,match,match,band,11.0,358.0
15,match,match,nog,12.0,542.6666666666666
15,match,match,nu.,13.0,1158.0
15,match,match,Al,14.0,712.6666666666666
15,match,match,jaren,15.0,360.6666666666667
15,match,match,moest,16.0,412.6666666666667
15,match,match,hij,17.0,300.0
15,match,match,telkens,18.0,329.0
15,match,match,opnieuw,19.0,389.0
15,match,match,weer,20.0,355.3333333333333
15,match,match,contact,21.0,398.6666666666667
15,match,match,zoeken.,22.0,597.0
15,match,mis,De,1.0,536.8
15,match,mis,psychiater,2.0,720.4
15,match,mis,had,3.0,416.6
15,match,mis,zelf,4.0,447.2
15,match,mis,met,5.0,423.4
15,match,mis,maar,6.0,409.0
15,match,mis,één,7.0,324.0
15,match,mis,��n,7.0,448.0
15,match,mis,zus,8.0,492.6
15,match,mis,een,9.0,326.0
15,match,mis,goede,10.0,387.8
15,match,mis,band,11.0,345.2
15,match,mis,nog,12.0,416.6
15,match,mis,nu.,13.0,417.6
15,match,mis,Al,14.0,388.0
15,match,mis,jaren,15.0,329.6
15,match,mis,moest,16.0,333.6
15,match,mis,hij,17.0,300.4
15,match,mis,telkens,18.0,317.6
15,match,mis,opnieuw,19.0,387.0
15,match,mis,weer,20.0,396.4
15,match,mis,contact,21.0,326.6
15,match,mis,zoeken.,22.0,517.0
15,mis,match,De,1.0,435.0
15,mis,match,psychiater,2.0,570.0
15,mis,match,had,3.0,553.5
15,mis,match,zelf,4.0,440.75
15,mis,match,met,5.0,477.75
15,mis,match,maar,6.0,357.5
15,mis,match,één,7.0,277.5
15,mis,match,��n,7.0,423.0
15,mis,match,zus,8.0,564.75
15,mis,match,een,9.0,360.0
15,mis,match,goede,10.0,464.0
15,mis,match,band,11.0,396.75
15,mis,match,nog,12.0,431.5
15,mis,match,nu.,13.0,534.25
15,mis,match,Al,14.0,508.5
15,mis,match,jaren,15.0,355.25
15,mis,match,moest,16.0,324.5
15,mis,match,zij,17.0,353.5
15,mis,match,telkens,18.0,406.0
15,mis,match,opnieuw,19.0,371.0
15,mis,match,weer,20.0,385.0
15,mis,match,contact,21.0,389.5
15,mis,match,zoeken.,22.0,630.3333333333334
15,mis,mis,De,1.0,310.5
15,mis,mis,psychiater,2.0,418.5
15,mis,mis,had,3.0,319.0
15,mis,mis,zelf,4.0,389.0
15,mis,mis,met,5.0,334.5
15,mis,mis,maar,6.0,317.0
15,mis,mis,��n,7.0,722.0
15,mis,mis,broer,8.0,513.5
15,mis,mis,een,9.0,406.5
15,mis,mis,goede,10.0,478.5
15,mis,mis,band,11.0,355.0
15,mis,mis,nog,12.0,382.0
15,mis,mis,nu.,13.0,550.5
15,mis,mis,Al,14.0,688.5
15,mis,mis,jaren,15.0,356.0
15,mis,mis,moest,16.0,360.5
15,mis,mis,zij,17.0,352.0
15,mis,mis,telkens,18.0,382.0
15,mis,mis,opnieuw,19.0,473.0
15,mis,mis,weer,20.0,343.5
15,mis,mis,contact,21.0,366.0
15,mis,mis,zoeken.,22.0,437.5
16,match,match,De,1.0,454.0
16,match,match,kapitein,2.0,342.3333333333333
16,match,match,zag,3.0,380.3333333333333
16,match,match,een,4.0,353.0
16,match,match,zeiler,5.0,316.0
16,match,match,op,6.0,372.3333333333333
16,match,match,het,7.0,315.3333333333333
16,match,match,water,8.0,316.6666666666667
16,match,match,tijdens,9.0,394.0
16,match,match,die,10.0,336.0
16,match,match,tocht.,11.0,565.0
16,match,match,Die,12.0,430.0
16,match,match,hele,13.0,704.0
16,match,match,dag,14.0,354.6666666666667
16,match,match,had,15.0,312.0
16,match,match,hij,16.0,312.6666666666667
16,match,match,veel,17.0,324.6666666666667
16,match,match,last,18.0,314.0
16,match,match,van,19.0,343.0
16,match,match,zeeziekte.,20.0,486.0
16,match,mis,De,1.0,365.5
16,match,mis,kapitein,2.0,584.5
16,match,mis,zag,3.0,367.0
16,match,mis,een,4.0,429.0
16,match,mis,zeilster,5.0,397.5
16,match,mis,op,6.0,361.0
16,match,mis,het,7.0,367.5
16,match,mis,water,8.0,376.5
16,match,mis,tijdens,9.0,369.5
16,match,mis,die,10.0,404.0
16,match,mis,tocht.,11.0,384.0
16,match,mis,Die,12.0,372.0
16,match,mis,hele,13.0,577.5
16,match,mis,dag,14.0,353.0
16,match,mis,had,15.0,329.0
16,match,mis,hij,16.0,361.0
16,match,mis,veel,17.0,312.0
16,match,mis,last,18.0,458.0
16,match,mis,van,19.0,334.0
16,match,mis,zeeziekte.,20.0,476.0
16,mis,match,De,1.0,320.6
16,mis,match,kapitein,2.0,565.8
16,mis,match,zag,3.0,354.2
16,mis,match,een,4.0,296.4
16,mis,match,zeilster,5.0,283.8
16,mis,match,op,6.0,305.6
16,mis,match,het,7.0,296.0
16,mis,match,water,8.0,272.2
16,mis,match,tijdens,9.0,297.2
16,mis,match,die,10.0,368.6
16,mis,match,tocht.,11.0,709.6
16,mis,match,Die,12.0,377.2
16,mis,match,hele,13.0,284.4
16,mis,match,dag,14.0,296.0
16,mis,match,had,15.0,333.8
16,mis,match,zij,16.0,333.4
16,mis,match,veel,17.0,309.0
16,mis,match,last,18.0,336.0
16,mis,match,van,19.0,320.2
16,mis,match,zeeziekte.,20.0,621.2
16,mis,mis,De,1.0,370.6666666666667
16,mis,mis,kapitein,2.0,813.0
16,mis,mis,zag,3.0,351.3333333333333
16,mis,mis,een,4.0,351.0
16,mis,mis,zeiler,5.0,363.6666666666667
16,mis,mis,op,6.0,365.0
16,mis,mis,het,7.0,331.0
16,mis,mis,water,8.0,342.6666666666667
16,mis,mis,tijdens,9.0,339.6666666666667
16,mis,mis,die,10.0,310.0
