ItemNo,as.numeric(as.character(WordNo)),Word,RT
265,1.0,Zeven,483.3333333333333
265,2.0,kinderen,405.037037037037
265,3.0,kregen,398.25925925925924
265,4.0,tijdens,395.4074074074074
265,5.0,het,377.962962962963
265,6.0,speelkwartier,464.51851851851853
265,7.0,van,424.9259259259259
265,8.0,de,374.037037037037
265,9.0,juf,375.6666666666667
265,10.0,een,362.6666666666667
265,11.0,waarschuwing.,682.2962962962963
265,12.0,Na,484.7037037037037
265,13.0,de,345.8888888888889
265,14.0,les,355.037037037037
265,15.0,ging,375.6666666666667
265,16.0,de,347.14814814814815
265,17.0,juf,333.74074074074076
265,18.0,ontevreden,374.48148148148147
265,19.0,naar,397.48148148148147
265,20.0,huis.,435.46153846153845
266,1.0,Slechts,446.962962962963
266,2.0,vijf,369.3703703703704
266,3.0,passagiers,369.5925925925926
266,4.0,lieten,386.77777777777777
266,5.0,die,358.25925925925924
266,6.0,ochtend,356.0
266,7.0,hun,338.0740740740741
266,8.0,kaartjes,364.85185185185185
266,9.0,zien,400.3333333333333
266,10.0,aan,339.0
266,11.0,de,308.25925925925924
266,12.0,conducteur,500.85185185185185
266,13.0,.,553.5185185185185
266,14.0,Vlak,386.6296296296296
266,15.0,daarvoor,386.0
266,16.0,had,354.6296296296296
266,17.0,de,319.5925925925926
266,18.0,conducteur,333.48148148148147
266,19.0,nog,351.0740740740741
266,20.0,een,324.18518518518516
266,21.0,pauze,365.4074074074074
266,22.0,genomen.,507.0769230769231
267,1.0,Wel,523.8518518518518
267,2.0,tien,429.77777777777777
267,3.0,getuigen,464.0
267,4.0,maakten,429.51851851851853
267,5.0,na,383.8888888888889
267,6.0,de,358.6296296296296
267,7.0,zitting,390.4074074074074
267,8.0,met,385.55555555555554
267,9.0,de,389.0740740740741
267,10.0,jurist,401.9259259259259
267,11.0,een,400.74074074074076
267,12.0,praatje.,714.6538461538462
267,13.0,Vlak,507.74074074074076
267,14.0,daarna,347.6666666666667
267,15.0,schreef,387.55555555555554
267,16.0,de,360.14814814814815
267,17.0,jurist,340.3703703703704
267,18.0,alles,342.18518518518516
267,19.0,wat,342.22222222222223
267,20.0,ze,337.5925925925926
267,21.0,hadden,362.2962962962963
267,22.0,gezegd,388.51851851851853
267,23.0,op.,472.3076923076923
268,1.0,Vijf,400.5769230769231
268,2.0,vrouwen,426.9259259259259
268,3.0,boden,456.3333333333333
268,4.0,na,387.77777777777777
268,5.0,de,389.25925925925924
268,6.0,lezing,437.44444444444446
268,7.0,aan,399.44444444444446
268,8.0,de,395.3703703703704
268,9.0,docent,389.6296296296296
268,10.0,hun,390.0740740740741
268,11.0,hulp,384.3703703703704
268,12.0,aan.,560.4444444444445
268,13.0,Die,603.2962962962963
268,14.0,middag,378.3333333333333
268,15.0,was,355.44444444444446
268,16.0,de,333.18518518518516
268,17.0,docent,359.4074074074074
268,18.0,sneller,351.6296296296296
268,19.0,klaar,343.77777777777777
268,20.0,met,360.85185185185185
268,21.0,opruimen.,461.61538461538464
269,1.0,Alleen,558.4074074074074
269,2.0,sommige,421.14814814814815
269,3.0,ouderen,466.9259259259259
269,4.0,kregen,522.3703703703703
269,5.0,die,382.6296296296296
269,6.0,middag,411.3333333333333
269,7.0,wat,375.55555555555554
269,8.0,hulp,375.81481481481484
269,9.0,van,342.85185185185185
269,10.0,de,353.14814814814815
269,11.0,cassière.,704.5769230769231
269,11.0,cassi�re.,984.0
269,12.0,De,482.51851851851853
269,13.0,hele,406.81481481481484
269,14.0,ochtend,377.9259259259259
269,15.0,was,365.5925925925926
269,16.0,de,346.3703703703704
269,17.0,cassière,351.3
269,17.0,cassi�re,495.3529411764706
269,18.0,al,454.1111111111111
269,19.0,niet,422.81481481481484
269,20.0,te,386.81481481481484
269,21.0,genieten.,671.6538461538462
270,1.0,Sommige,475.8888888888889
270,2.0,pubers,456.18518518518516
270,3.0,vroegen,385.3703703703704
270,4.0,die,496.77777777777777
270,5.0,dag,384.0740740740741
270,6.0,om,387.44444444444446
270,7.0,bijles,383.3333333333333
270,8.0,aan,376.44444444444446
270,9.0,de,371.7037037037037
270,10.0,studente.,726.3703703703703
270,11.0,Al,479.7037037037037
270,12.0,erg,354.85185185185185
270,13.0,snel,371.44444444444446
270,14.0,was,358.1111111111111
270,15.0,de,352.4074074074074
270,16.0,studente,374.22222222222223
270,17.0,klaar,382.5925925925926
270,18.0,met,364.8888888888889
270,19.0,uitleggen.,609.4615384615385
271,1.0,Sommige,469.4074074074074
271,2.0,schrijvers,413.4074074074074
271,3.0,gaven,461.3333333333333
271,4.0,na,393.7692307692308
271,5.0,de,382.6666666666667
271,6.0,vergadering,390.7692307692308
271,7.0,hun,451.6296296296296
271,8.0,e-mailadres,446.2307692307692
271,9.0,aan,431.6666666666667
271,10.0,de,342.44444444444446
271,11.0,directeur,657.2592592592592
271,12.0,Twee,520.8076923076923
271,13.0,dagen,357.0
271,14.0,later,363.4074074074074
271,15.0,stuurde,359.77777777777777
271,16.0,de,331.55555555555554
271,17.0,directeur,381.25925925925924
271,18.0,een,362.0740740740741
271,19.0,e-mail.,526.8076923076923
272,1.0,Alleen,437.2962962962963
272,2.0,sommige,377.14814814814815
272,3.0,collega's,512.6666666666666
272,4.0,wisten,398.18518518518516
272,5.0,in,393.77777777777777
272,6.0,die,338.44444444444446
272,7.0,periode,417.4074074074074
272,8.0,van,357.3333333333333
272,9.0,de,323.9259259259259
272,10.0,essayist,453.81481481481484
272,11.0,zijn,490.7037037037037
272,12.0,echte,408.9259259259259
272,13.0,naam.,808.6296296296297
272,14.0,Al,443.51851851851853
272,15.0,een,313.7037037037037
272,16.0,aantal,332.18518518518516
272,17.0,jaar,342.2962962962963
272,18.0,gebruikte,342.44444444444446
272,19.0,de,375.81481481481484
272,20.0,essayist,399.3333333333333
272,21.0,een,376.1111111111111
272,22.0,pseudoniem.,524.9615384615385
273,1.0,Een,419.4074074074074
273,2.0,paar,410.18518518518516
273,3.0,aanwezigen,484.18518518518516
273,4.0,poseerden,548.7407407407408
273,5.0,die,465.8888888888889
273,6.0,dag,410.0
273,7.0,voor,368.6666666666667
273,8.0,de,346.0
273,9.0,fotografe.,837.2592592592592
273,10.0,De,533.8518518518518
273,11.0,dag,455.3703703703704
273,12.0,erna,386.81481481481484
273,13.0,wilde,379.3333333333333
273,14.0,de,346.81481481481484
273,15.0,fotografe,395.55555555555554
273,16.0,de,377.14814814814815
273,17.0,foto's,365.14814814814815
273,18.0,gaan,359.65384615384613
273,19.0,bewerken.,566.3461538461538
274,1.0,Een,411.5925925925926
274,2.0,paar,398.962962962963
274,3.0,gasten,490.037037037037
274,4.0,belden,439.7037037037037
274,5.0,die,469.55555555555554
274,6.0,ochtend,451.0740740740741
274,7.0,met,410.48148148148147
274,8.0,de,372.74074074074076
274,9.0,manager,394.22222222222223
274,10.0,over,407.3703703703704
274,11.0,hun,367.74074074074076
274,12.0,verblijf.,615.5185185185185
274,13.0,Enkele,456.55555555555554
274,14.0,dagen,356.74074074074076
274,15.0,later,431.2962962962963
274,16.0,belde,373.0
274,17.0,de,370.0740740740741
274,18.0,manager,421.6296296296296
274,19.0,pas,390.6666666666667
274,20.0,terug.,512.8846153846154
275,1.0,Een,432.4074074074074
275,2.0,paar,396.14814814814815
275,3.0,jongeren,405.46153846153845
275,4.0,leerden,439.1111111111111
275,5.0,tijdens,370.61538461538464
275,6.0,die,406.7037037037037
275,7.0,les,359.6923076923077
275,8.0,van,412.6296296296296
275,9.0,de,408.962962962963
275,10.0,gymleraar,428.037037037037
275,11.0,een,359.8888888888889
275,12.0,nieuwe,338.5925925925926
275,13.0,techniek.,613.5925925925926
275,14.0,Weken,428.55555555555554
275,15.0,later,366.9259259259259
275,16.0,moest,373.81481481481484
275,17.0,de,340.85185185185185
275,18.0,gymleraar,482.3333333333333
275,19.0,het,360.18518518518516
275,20.0,opnieuw,368.22222222222223
275,21.0,uitleggen.,452.11538461538464
276,1.0,Een,518.8888888888889
276,2.0,paar,434.4074074074074
276,3.0,bezoekers,435.85185185185185
276,4.0,praatten,497.962962962963
276,5.0,die,423.48148148148147
276,6.0,namiddag,467.74074074074076
276,7.0,met,417.037037037037
276,8.0,de,369.4074074074074
276,9.0,monnik,459.8888888888889
276,10.0,over,391.3333333333333
276,11.0,het,386.2962962962963
276,12.0,klooster.,716.1851851851852
276,13.0,De,490.2692307692308
276,14.0,volgende,360.3333333333333
276,15.0,dag,346.3703703703704
276,16.0,bracht,378.6666666666667
276,17.0,de,334.22222222222223
276,18.0,monnik,328.81481481481484
276,19.0,in,351.037037037037
276,20.0,stilte,377.74074074074076
276,21.0,door.,557.3846153846154
277,1.0,Een,524.6538461538462
277,2.0,aantal,388.6296296296296
277,3.0,scholieren,395.6296296296296
277,4.0,kreeg,474.14814814814815
277,5.0,die,359.0
277,6.0,week,342.5925925925926
277,7.0,een,321.22222222222223
277,8.0,rondleiding,349.14814814814815
277,9.0,van,372.8888888888889
277,10.0,de,329.9259259259259
277,11.0,non.,564.7407407407408
277,12.0,Tijdens,531.4444444444445
277,13.0,haar,317.44444444444446
277,14.0,verhaal,349.8888888888889
277,15.0,gebaarde,348.55555555555554
277,16.0,de,370.18518518518516
277,17.0,non,373.77777777777777
277,18.0,erg,374.6666666666667
277,19.0,enthousiast.,545.5384615384615
278,1.0,Een,441.3703703703704
278,2.0,aantal,433.55555555555554
278,3.0,cursisten,610.5185185185185
278,4.0,kreeg,482.6296296296296
278,5.0,die,375.7037037037037
278,6.0,avond,404.25925925925924
278,7.0,van,382.85185185185185
278,8.0,de,351.18518518518516
278,9.0,kunstenares,484.3703703703704
278,10.0,nuttige,432.1111111111111
278,11.0,feedback.,524.8461538461538
278,12.0,Tijdens,543.5555555555555
278,13.0,de,375.22222222222223
278,14.0,les,343.1111111111111
278,15.0,liep,326.3333333333333
278,16.0,de,349.25925925925924
278,17.0,kunstenares,396.4074074074074
278,18.0,telkens,424.4074074074074
278,19.0,op,369.8888888888889
278,20.0,en,366.037037037037
278,21.0,neer.,534.0
279,1.0,Een,387.6666666666667
279,2.0,aantal,382.6296296296296
279,3.0,mensen,393.6666666666667
279,4.0,deed,379.2962962962963
279,5.0,die,383.22222222222223
279,6.0,dag,389.14814814814815
279,7.0,bij,363.22222222222223
279,8.0,de,321.3333333333333
279,9.0,zangleraar,405.0
279,10.0,wat,392.5925925925926
279,11.0,oefeningen.,663.4074074074074
279,12.0,Na,458.22222222222223
279,13.0,die,334.4074074074074
279,14.0,werkdag,373.8888888888889
279,15.0,had,349.18518518518516
279,16.0,de,315.2962962962963
279,17.0,zangleraar,366.9259259259259
279,18.0,zelf,339.18518518518516
279,19.0,last,365.6296296296296
279,20.0,van,340.81481481481484
279,21.0,zijn,386.14814814814815
279,22.0,keel.,472.7307692307692
280,1.0,Een,415.7037037037037
280,2.0,aantal,408.84615384615387
280,3.0,sporters,410.3703703703704
280,4.0,klaagde,420.0
280,5.0,die,412.51851851851853
280,6.0,middag,447.25925925925924
280,7.0,over,384.5925925925926
280,8.0,hun,336.037037037037
280,9.0,spierpijn,382.14814814814815
280,10.0,bij,378.74074074074076
280,11.0,de,327.962962962963
280,12.0,sportmasseur.,508.22222222222223
280,13.0,Diezelfde,481.77777777777777
280,14.0,avond,345.0740740740741
280,15.0,had,342.6666666666667
280,16.0,de,387.9259259259259
280,17.0,sportmasseur,374.55555555555554
280,18.0,zelf,377.3703703703704
280,19.0,spierpijn,385.44444444444446
280,20.0,gekregen.,462.34615384615387
281,1.0,Enkele,521.5185185185185
281,2.0,klanten,471.77777777777777
281,3.0,werden,496.74074074074076
281,4.0,die,438.22222222222223
281,5.0,ochtend,494.2962962962963
281,6.0,door,404.22222222222223
281,7.0,de,381.77777777777777
281,8.0,tandartsassistente,557.5555555555555
281,9.0,geholpen.,672.5555555555555
281,10.0,Dezelfde,482.5925925925926
281,11.0,week,410.14814814814815
281,12.0,had,365.85185185185185
281,13.0,de,342.962962962963
281,14.0,tandartsassistente,431.8888888888889
281,15.0,de,379.6666666666667
281,16.0,behandeling,412.5925925925926
281,17.0,ingepland.,581.7692307692307
282,1.0,Enkele,502.51851851851853
282,2.0,dorpsbewoners,678.9230769230769
282,3.0,gingen,514.7407407407408
282,4.0,die,402.962962962963
282,5.0,week,389.74074074074076
282,6.0,bij,401.18518518518516
282,7.0,de,365.1111111111111
282,8.0,bejaarde,370.77777777777777
282,9.0,dame,379.3333333333333
282,10.0,op,347.3333333333333
282,11.0,de,340.9259259259259
282,12.0,koffie.,656.2962962962963
282,13.0,Twee,413.44444444444446
282,14.0,weken,341.48148148148147
282,15.0,terug,365.25925925925924
282,16.0,was,346.18518518518516
282,17.0,de,334.0740740740741
282,18.0,bejaarde,349.9259259259259
282,19.0,dame,361.5925925925926
282,20.0,nog,341.81481481481484
282,21.0,erg,347.3703703703704
282,22.0,eenzaam.,548.0384615384615
283,1.0,Enkele,468.7037037037037
283,2.0,tieners,496.6296296296296
283,3.0,kregen,444.77777777777777
283,4.0,die,380.3333333333333
283,5.0,avond,372.81481481481484
283,6.0,van,370.18518518518516
283,7.0,de,347.25925925925924
283,8.0,nieuwslezer,427.1111111111111
283,9.0,over,457.4074074074074
283,10.0,de,357.15384615384613
283,11.0,ramp,368.22222222222223
283,12.0,te,375.85185185185185
283,13.0,horen.,584.2962962962963
283,14.0,Vlak,503.4074074074074
283,15.0,voor,349.7037037037037
283,16.0,de,367.48148148148147
283,17.0,uitzending,388.5925925925926
283,18.0,had,352.0
283,19.0,de,343.0740740740741
283,20.0,nieuwslezer,355.14814814814815
283,21.0,er,347.4074074074074
283,22.0,zelf,340.51851851851853
283,23.0,pas,349.85185185185185
283,24.0,over,338.77777777777777
283,25.0,te,353.48148148148147
283,26.0,horen,353.85185185185185
283,27.0,gekregen.,459.65384615384613
284,1.0,Enkele,442.74074074074076
284,2.0,meisjes,540.5185185185185
284,3.0,werd,504.14814814814815
284,4.0,die,436.962962962963
284,5.0,dag,477.44444444444446
284,6.0,door,353.77777777777777
284,7.0,de,357.3703703703704
284,8.0,orthodontist,440.9259259259259
284,9.0,een,389.7037037037037
284,10.0,plaatjesbeugel,389.81481481481484
284,11.0,aangeraden.,677.0
284,12.0,Een,462.22222222222223
284,13.0,paar,369.18518518518516
284,14.0,dagen,348.6666666666667
284,15.0,eerder,344.44444444444446
284,16.0,was,352.962962962963
284,17.0,de,339.85185185185185
284,18.0,orthodontist,386.85185185185185
284,19.0,hier,377.962962962963
284,20.0,nog,336.5925925925926
284,21.0,sceptisch,446.2962962962963
284,22.0,over.,507.8076923076923
285,1.0,Precies,449.0740740740741
285,2.0,twee,432.5925925925926
285,3.0,kinderen,400.6296296296296
285,4.0,werden,548.7037037037037
285,5.0,dat,399.51851851851853
285,6.0,jaar,363.85185185185185
285,7.0,door,360.77777777777777
285,8.0,de,338.4074074074074
285,9.0,pedagoge,433.3333333333333
285,10.0,behandeld.,620.6666666666666
285,11.0,Tijdens,520.0
285,12.0,die,387.55555555555554
285,13.0,behandelingen,422.5925925925926
285,14.0,had,380.18518518518516
285,15.0,de,349.22222222222223
285,16.0,pedagoge,388.3703703703704
285,17.0,veel,375.85185185185185
285,18.0,ervaring,395.1111111111111
285,19.0,opgedaan.,481.44
286,1.0,Twee,448.3703703703704
286,2.0,componisten,453.74074074074076
286,3.0,schreven,518.5185185185185
286,4.0,speciaal,412.96153846153845
286,5.0,voor,380.0740740740741
286,6.0,de,346.14814814814815
286,7.0,pianiste,378.1111111111111
286,8.0,een,390.18518518518516
286,9.0,nieuw,344.4074074074074
286,10.0,muziekstuk.,737.5555555555555
286,11.0,Al,521.7777777777778
286,12.0,maanden,337.1923076923077
286,13.0,was,322.4230769230769
286,14.0,de,345.7037037037037
286,15.0,pianiste,334.5925925925926
286,16.0,hiermee,369.962962962963
286,17.0,aan,351.037037037037
286,18.0,het,307.962962962963
286,19.0,oefenen.,484.3076923076923
287,1.0,Meer,469.77777777777777
287,2.0,dan,452.7037037037037
287,3.0,twee,395.8888888888889
287,4.0,leidinggevenden,589.2222222222222
287,5.0,gaven,518.7037037037037
287,6.0,die,481.14814814814815
287,7.0,dag,381.18518518518516
287,8.0,nieuw,406.74074074074076
287,9.0,materiaal,455.2962962962963
287,10.0,aan,381.6666666666667
287,11.0,de,352.81481481481484
287,12.0,schilder.,838.8148148148148
287,13.0,De,533.7037037037037
287,14.0,dag,363.7037037037037
287,15.0,ervoor,382.962962962963
287,16.0,had,386.77777777777777
287,17.0,de,346.48148148148147
287,18.0,schilder,370.51851851851853
287,19.0,daar,370.3125
287,19.0,daarom,359.0
287,20.0,gevraagd.,674.5454545454545
287,20.0,om,395.5625
287,21.0,gevraagd.,486.46666666666664
288,1.0,Slechts,486.5925925925926
288,2.0,twee,381.51851851851853
288,3.0,passagiers,382.2962962962963
288,4.0,kregen,464.77777777777777
288,5.0,tijdens,383.81481481481484
288,6.0,die,381.1111111111111
288,7.0,reis,371.85185185185185
288,8.0,van,336.962962962963
288,9.0,de,368.7037037037037
288,10.0,kok,355.1111111111111
288,11.0,wat,420.48148148148147
288,12.0,te,390.1111111111111
288,13.0,eten.,506.7037037037037
288,14.0,Al,426.0740740740741
288,15.0,na,342.0
288,16.0,een,351.81481481481484
288,17.0,kwartier,410.44444444444446
288,18.0,was,370.8888888888889
288,19.0,de,332.1111111111111
288,20.0,kok,338.85185185185185
288,21.0,in,349.55555555555554
288,22.0,slaap,375.6296296296296
288,23.0,gevallen.,475.5
289,1.0,Een,427.1111111111111
289,2.0,handvol,403.18518518518516
289,3.0,leden,441.6666666666667
289,4.0,had,448.74074074074076
289,5.0,bij,395.5925925925926
289,6.0,de,350.55555555555554
289,7.0,voorzitter,391.81481481481484
289,8.0,geklaagd,437.5925925925926
289,9.0,over,372.85185185185185
289,10.0,het,380.3333333333333
289,11.0,nieuwe,376.74074074074076
289,12.0,partijprogramma.,778.5384615384615
289,13.0,Meteen,549.5
289,14.0,daarna,355.9259259259259
289,15.0,was,348.3333333333333
289,16.0,de,315.22222222222223
289,17.0,voorzitter,363.14814814814815
289,18.0,in,381.77777777777777
289,19.0,overleg,390.962962962963
289,20.0,gegaan.,474.88461538461536
290,1.0,Een,476.48148148148147
290,2.0,aantal,428.3333333333333
290,3.0,lezers,372.1111111111111
290,4.0,vindt,379.8076923076923
290,5.0,de,419.81481481481484
290,6.0,columns,447.44444444444446
290,7.0,van,344.77777777777777
290,8.0,de,325.22222222222223
290,9.0,schrijver,386.7037037037037
290,10.0,nogal,369.9259259259259
290,11.0,onsamenhangend.,713.8888888888889
290,12.0,Al,505.5925925925926
290,13.0,een,476.3333333333333
290,14.0,aantal,419.55555555555554
290,15.0,jaar,355.51851851851853
290,16.0,had,372.44444444444446
290,17.0,de,358.3703703703704
290,18.0,schrijver,358.4074074074074
290,19.0,last,327.18518518518516
290,20.0,van,358.44444444444446
290,21.0,grootheidswaanzin.,771.1923076923077
291,1.0,De,386.0
291,2.0,meeste,390.4074074074074
291,3.0,mensen,437.7037037037037
291,4.0,vonden,380.14814814814815
291,5.0,achteraf,403.4074074074074
291,6.0,toch,384.3703703703704
291,7.0,dat,366.55555555555554
291,8.0,de,329.77777777777777
291,9.0,politicus,344.3703703703704
291,10.0,gelijk,370.5925925925926
291,11.0,had,359.14814814814815
291,12.0,gehad.,621.8888888888889
291,13.0,Op,453.962962962963
291,14.0,het,334.14814814814815
291,15.0,moment,349.77777777777777
291,16.0,zelf,344.3703703703704
291,17.0,was,352.22222222222223
291,18.0,de,325.14814814814815
291,19.0,politicus,327.3703703703704
291,20.0,nog,351.3703703703704
291,21.0,de,344.74074074074076
291,22.0,zondebok,402.962962962963
291,23.0,geweest.,462.6923076923077
292,1.0,Tweederde,548.2222222222222
292,2.0,van,457.51851851851853
292,3.0,de,414.48148148148147
292,4.0,studenten,434.5769230769231
292,5.0,heeft,387.22222222222223
292,6.0,een,373.9259259259259
292,7.0,hekel,435.51851851851853
292,8.0,aan,347.51851851851853
292,9.0,de,337.7037037037037
292,10.0,concièrge.,520.5
292,10.0,conci�rge.,730.2941176470588
292,11.0,Iedere,502.68
292,12.0,ochtend,466.51851851851853
292,13.0,wilde,338.6296296296296
292,14.0,de,374.22222222222223
292,15.0,concièrge,386.48
292,15.0,conci�rge,483.0
292,16.0,met,367.2962962962963
292,17.0,iedereen,372.77777777777777
292,18.0,een,373.25925925925924
292,19.0,praatje,390.5925925925926
292,20.0,maken.,487.3076923076923
293,1.0,Flink,438.55555555555554
293,2.0,wat,384.77777777777777
293,3.0,feministen,467.0740740740741
293,4.0,waren,424.4074074074074
293,5.0,verontwaardigd,453.0
293,6.0,over,419.4074074074074
293,7.0,de,352.25925925925924
293,8.0,opmerking,394.3703703703704
293,9.0,van,376.22222222222223
293,10.0,de,361.74074074074076
293,11.0,bioloog.,606.3461538461538
293,12.0,Zoals,480.2962962962963
293,13.0,wel,328.74074074074076
293,14.0,vaker,342.18518518518516
293,15.0,was,317.9259259259259
293,16.0,de,362.6666666666667
293,17.0,bioloog,362.962962962963
293,18.0,niet,355.18518518518516
293,19.0,zo,339.77777777777777
293,20.0,tactvol,356.6296296296296
293,21.0,geweest.,465.7692307692308
294,1.0,De,381.8888888888889
294,2.0,meeste,369.0740740740741
294,3.0,schoolkinderen,438.1111111111111
294,4.0,vonden,451.74074074074076
294,5.0,het,397.3703703703704
294,6.0,leuk,360.77777777777777
294,7.0,om,330.0740740740741
294,8.0,bij,316.8888888888889
294,9.0,de,320.77777777777777
294,10.0,man,312.4074074074074
294,11.0,belletje,357.18518518518516
294,12.0,te,367.3703703703704
294,13.0,trekken.,432.74074074074076
294,14.0,Een,414.6666666666667
294,15.0,jaar,304.48148148148147
294,16.0,nadien,347.1111111111111
294,17.0,kon,346.25925925925924
294,18.0,de,378.0
294,19.0,man,342.3703703703704
294,20.0,er,327.14814814814815
294,21.0,wel,321.6296296296296
294,22.0,om,326.51851851851853
294,23.0,lachen.,435.34615384615387
295,1.0,Twee,368.7037037037037
295,2.0,hobbyisten,464.3333333333333
295,3.0,kwamen,419.25925925925924
295,4.0,bij,419.25925925925924
295,5.0,de,330.0
295,6.0,de,365.44444444444446
295,7.0,verkoopster,646.5925925925926
295,8.0,wat,396.5925925925926
295,9.0,nieuwe,398.77777777777777
295,10.0,wol,456.77777777777777
295,11.0,kopen.,505.77777777777777
295,12.0,Diezelfde,484.44444444444446
295,13.0,ochtend,360.74074074074076
295,14.0,had,350.22222222222223
295,15.0,de,320.6666666666667
295,16.0,verkoopster,383.1111111111111
295,17.0,nog,334.48148148148147
295,18.0,wat,387.7037037037037
295,19.0,nieuwe,366.962962962963
295,20.0,kleuren,378.8888888888889
295,21.0,besteld.,479.2692307692308
296,1.0,Wel,421.14814814814815
296,2.0,twintig,443.44444444444446
296,3.0,wandelaars,442.9259259259259
296,4.0,vroegen,460.1111111111111
296,5.0,de,408.74074074074076
296,6.0,weg,381.4074074074074
296,7.0,aan,340.037037037037
296,8.0,de,335.48148148148147
296,9.0,buschauffeur.,710.7037037037037
296,10.0,Meteen,416.6296296296296
296,11.0,daarna,384.0
296,12.0,bood,367.18518518518516
296,13.0,de,349.22222222222223
296,14.0,buschauffeur,370.8888888888889
296,15.0,aan,365.25925925925924
296,16.0,om,338.81481481481484
296,17.0,ze,309.6666666666667
296,18.0,een,327.14814814814815
296,19.0,lift,404.6666666666667
296,20.0,te,404.22222222222223
296,21.0,geven.,414.3076923076923
